Temperature / K,Temperature / C,Pressure / Pa,Pressure / MPa,Density SAFT / g cm^-3
308,35,1.0,1e-06,1.7185669244665913e-08
308,35,454546.44444444444,0.4545464444444444,0.0079611713544864
308,35,909091.8888888889,0.9090918888888888,0.016247105821647876
308,35,1363637.3333333333,1.3636373333333331,0.02490147936822092
308,35,1818182.7777777778,1.8181827777777777,0.03397601800497627
308,35,2272728.222222222,2.272728222222222,0.04353291333543192
308,35,2727273.6666666665,2.7272736666666666,0.05364817203783228
308,35,3181819.111111111,3.181819111111111,0.06441642319374495
308,35,3636364.5555555555,3.6363645555555553,0.07595803792470159
308,35,4090910.0,4.09091,0.0884300686816034
308,35,4545455.444444444,4.5454554444444435,0.10204381390640446
308,35,5000000.888888889,5.000000888888889,0.11709458206909461
308,35,5454546.333333333,5.454546333333333,0.13401566308181595
308,35,5909091.777777778,5.909091777777777,0.1534852086262166
308,35,6363637.222222222,6.363637222222222,0.17666485983516422
308,35,6818182.666666667,6.818182666666667,0.20583410388897608
308,35,7272728.111111111,7.27272811111111,0.2466277752905153
308,35,7727273.555555555,7.727273555555555,0.3217391137926396
308,35,8181819.0,8.181818999999999,0.491267799104749
308,35,8636364.444444444,8.636364444444444,0.5741897084195636
308,35,9090909.888888888,9.090909888888888,0.6173926232572509
308,35,9545455.333333334,9.545455333333333,0.6464452459726279
308,35,10000000.777777778,10.000000777777778,0.6683966259457212
308,35,10454546.222222222,10.454546222222222,0.686102226522054
308,35,10909091.666666666,10.909091666666665,0.7009869816864032
308,35,11363637.11111111,11.36363711111111,0.713861180996432
308,35,11818182.555555556,11.818182555555556,0.7252287902562927
308,35,12272728.0,12.272727999999999,0.7354244044733804
308,35,12727273.444444444,12.727273444444444,0.7446814854932384
308,35,13181818.888888888,13.181818888888888,0.7531694191428525
308,35,13636364.333333334,13.636364333333333,0.7610150353382839
308,35,14090909.777777778,14.090909777777778,0.7683157956113421
308,35,14545455.222222222,14.545455222222222,0.7751482386081984
308,35,15000000.666666666,15.000000666666665,0.7815735915177662
308,35,15454546.11111111,15.45454611111111,0.7876416166523444
308,35,15909091.555555556,15.909091555555555,0.7933933198551055
308,35,16363637.0,16.363637,0.7988629023897932
308,35,16818182.444444444,16.818182444444442,0.8040791965900608
308,35,17272727.888888888,17.272727888888888,0.8090667409911921
308,35,17727273.333333332,17.727273333333333,0.8138465984820442
308,35,18181818.777777776,18.181818777777774,0.8184369879001441
308,35,18636364.22222222,18.63636422222222,0.8228537779527653
308,35,19090909.666666668,19.09090966666667,0.8271108780214892
308,35,19545455.111111112,19.54545511111111,0.8312205506879367
308,35,20000000.555555556,20.000000555555555,0.8351936641030366
308,35,20454546.0,20.454546,0.8390398976052289
308,35,20909091.444444444,20.909091444444442,0.8427679106294653
308,35,21363636.888888888,21.363636888888887,0.8463854825167798
308,35,21818182.333333332,21.818182333333333,0.8498996290533087
308,35,22272727.777777776,22.272727777777774,0.8533167002477524
308,35,22727273.22222222,22.72727322222222,0.8566424628676161
308,35,23181818.666666668,23.18181866666667,0.8598821705062242
308,35,23636364.111111112,23.63636411111111,0.8630406233807744
308,35,24090909.555555556,24.090909555555555,0.8661222196210274
308,35,24545455.0,24.545455,0.8691309994656351
308,35,25000000.444444444,25.000000444444442,0.8720706835148119
308,35,25454545.888888888,25.454545888888887,0.8749447059763338
308,35,25909091.333333332,25.909091333333333,0.8777562436736314
308,35,26363636.777777776,26.363636777777774,0.8805082414501764
308,35,26818182.22222222,26.81818222222222,0.8832034344961343
308,35,27272727.666666668,27.27272766666667,0.8858443680356742
308,35,27727273.111111112,27.72727311111111,0.8884334147419671
308,35,28181818.555555556,28.181818555555555,0.8909727901886042
308,35,28636364.0,28.636364,0.8934645665982119
308,35,29090909.444444444,29.090909444444442,0.8959106851094238
308,35,29545454.888888888,29.545454888888887,0.8983129667504817
308,35,30000000.333333332,30.000000333333332,0.9006731222803391
308,35,30454545.777777776,30.454545777777774,0.9029927610352426
308,35,30909091.22222222,30.90909122222222,0.9052733988994488
308,35,31363636.666666668,31.363636666666668,0.9075164655025725
308,35,31818182.111111112,31.81818211111111,0.9097233107322089
308,35,32272727.555555556,32.272727555555555,0.911895210638902
308,35,32727273.0,32.727273,0.9140333728005157
308,35,33181818.444444444,33.181818444444446,0.9161389412045676
308,35,33636363.88888889,33.63636388888889,0.9182130006998233
308,35,34090909.333333336,34.090909333333336,0.920256581062159
308,35,34545454.777777776,34.54545477777778,0.922270660714278
