Temperature / K,Temperature / C,Pressure / Pa,Pressure / MPa,Pressure / bar,Fugacity Coefficient SAFT
310,37,1.0,1e-06,1e-05,0.99999996036656
310,37,505051.49494949495,0.505051494949495,5.05051494949495,0.9799477723536802
310,37,1010101.9898989899,1.0101019898989898,10.1010198989899,0.9598286175298238
310,37,1515152.4848484849,1.5151524848484847,15.15152484848485,0.9396463493061225
310,37,2020202.9797979798,2.02020297979798,20.2020297979798,0.9194025006848666
310,37,2525253.474747475,2.525253474747475,25.25253474747475,0.8990959458230473
310,37,3030303.9696969697,3.03030396969697,30.303039696969698,0.8787224105311422
310,37,3535354.4646464647,3.5353544646464643,35.35354464646465,0.8582737627185508
310,37,4040404.9595959596,4.04040495959596,40.4040495959596,0.8377369688856058
310,37,4545455.454545455,4.545455454545455,45.454554545454556,0.8170925207811442
310,37,5050505.94949495,5.05050594949495,50.5050594949495,0.7963119774838049
310,37,5555556.444444444,5.555556444444444,55.55556444444444,0.775353937282171
310,37,6060606.939393939,6.0606069393939395,60.6060693939394,0.7541569996104062
310,37,6565657.434343435,6.565657434343435,65.65657434343436,0.7326263472230579
310,37,7070707.929292929,7.070707929292929,70.7070792929293,0.7106048153514546
310,37,7575758.424242424,7.575758424242424,75.75758424242424,0.687798226928379
310,37,8080808.919191919,8.080808919191918,80.8080891919192,0.663546514321439
310,37,8585859.414141415,8.585859414141414,85.85859414141416,0.6373873771152632
310,37,9090909.90909091,9.09090990909091,90.90909909090911,0.6118428230080217
310,37,9595960.404040404,9.595960404040403,95.95960404040405,0.588207257942952
310,37,10101010.8989899,10.101010898989898,101.010108989899,0.5665687642214451
310,37,10606061.393939395,10.606061393939394,106.06061393939396,0.5467853324128098
310,37,11111111.888888888,11.111111888888887,111.1111188888889,0.5286740681188845
310,37,11616162.383838383,11.616162383838383,116.16162383838385,0.5120565437938644
310,37,12121212.878787879,12.121212878787878,121.2121287878788,0.49677080413583485
310,37,12626263.373737374,12.626263373737373,126.26263373737375,0.48267358893988965
310,37,13131313.86868687,13.131313868686869,131.3131386868687,0.4696394121815784
310,37,13636364.363636363,13.636364363636362,136.36364363636363,0.4575586945518488
310,37,14141414.858585859,14.141414858585858,141.4141485858586,0.4463357379107976
310,37,14646465.353535354,14.646465353535353,146.46465353535356,0.4358868256835956
310,37,15151515.848484848,15.151515848484847,151.51515848484848,0.42613853916241506
310,37,15656566.343434343,15.656566343434342,156.56566343434343,0.4170263030310071
310,37,16161616.838383839,16.16161683838384,161.61616838383839,0.40849314413108995
310,37,16666667.333333334,16.666667333333333,166.66667333333336,0.40048863795234685
310,37,17171717.82828283,17.17171782828283,171.7171782828283,0.3929680160425695
310,37,17676768.323232323,17.676768323232324,176.76768323232324,0.3858914095223558
310,37,18181818.81818182,18.18181881818182,181.81818818181821,0.3792232069635111
310,37,18686869.313131314,18.686869313131314,186.86869313131317,0.3729315081046183
310,37,19191919.808080807,19.191919808080808,191.9191980808081,0.3669876578453801
310,37,19696970.303030305,19.696970303030305,196.96970303030307,0.3613658475530853
310,37,20202020.7979798,20.2020207979798,202.020207979798,0.35604277291293235
310,37,20707071.29292929,20.707071292929292,207.07071292929294,0.3509973393897666
310,37,21212121.78787879,21.21212178787879,212.12121787878792,0.34621040788838314
310,37,21717172.282828283,21.717172282828283,217.17172282828284,0.3416645744521858
